#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1508496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=38588, tid=0x0000000000008634
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a0b8800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=34356, stack(0x000000001ab90000,0x000000001ac90000)]

Stack: [0x000000001ab90000,0x000000001ac90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4743637 14720       4       groovy.lang.MetaClassImpl$1MOPIter::methodNameAction (325 bytes)
 PSYoungGen      total 240640K, used 211968K [0x00000000d5580000, 0x00000000ec180000, 0x0000000100000000)
  eden space 211968K, 100% used [0x00000000d5580000,0x00000000e2480000,0x00000000e2480000)
  from space 28672K, 0% used [0x00000000e2480000,0x00000000e2480000,0x00000000e4080000)
  to   space 56832K, 0% used [0x00000000e8a00000,0x00000000e8a00000,0x00000000ec180000)
 ParOldGen       total 267776K, used 114855K [0x0000000080000000, 0x0000000090580000, 0x00000000d5580000)
  object space 267776K, 42% used [0x0000000080000000,0x0000000087029d28,0x0000000090580000)
 Metaspace       used 82988K, capacity 86912K, committed 87192K, reserved 1124352K
  class space    used 11183K, capacity 11907K, committed 11944K, reserved 1048576K
Event: 213.657 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 281088K, used 19784K [0x00000000d5580000, 0x00000000ead00000, 0x0000000100000000)
  eden space 245248K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4500000)
  from space 35840K, 55% used [0x00000000e8a00000,0x00000000e9d52160,0x00000000ead00000)
  to   space 53248K, 0% used [0x00000000e4500000,0x00000000e4500000,0x00000000e7900000)
 ParOldGen       total 267776K, used 114863K [0x0000000080000000, 0x0000000090580000, 0x00000000d5580000)
  object space 267776K, 42% used [0x0000000080000000,0x000000008702bd28,0x0000000090580000)
 Metaspace       used 82988K, capacity 86912K, committed 87192K, reserved 1124352K
  class space    used 11183K, capacity 11907K, committed 11944K, reserved 1048576K
}
Event: 217.270 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 281088K, used 261254K [0x00000000d5580000, 0x00000000ead00000, 0x0000000100000000)
  eden space 245248K, 98% used [0x00000000d5580000,0x00000000e414f980,0x00000000e4500000)
  from space 35840K, 55% used [0x00000000e8a00000,0x00000000e9d52160,0x00000000ead00000)
  to   space 53248K, 0% used [0x00000000e4500000,0x00000000e4500000,0x00000000e7900000)
 ParOldGen       total 267776K, used 114863K [0x0000000080000000, 0x0000000090580000, 0x00000000d5580000)
  object space 267776K, 42% used [0x0000000080000000,0x000000008702bd28,0x0000000090580000)
 Metaspace       used 88059K, capacity 92532K, committed 92696K, reserved 1128448K
  class space    used 11886K, capacity 12743K, committed 12840K, reserved 1048576K
Event: 217.309 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 298496K, used 37080K [0x00000000d5580000, 0x00000000ecb80000, 0x0000000100000000)
  eden space 245248K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4500000)
  from space 53248K, 69% used [0x00000000e4500000,0x00000000e69362c8,0x00000000e7900000)
  to   space 56320K, 0% used [0x00000000e9480000,0x00000000e9480000,0x00000000ecb80000)
 ParOldGen       total 267776K, used 114871K [0x0000000080000000, 0x0000000090580000, 0x00000000d5580000)
  object space 267776K, 42% used [0x0000000080000000,0x000000008702dd28,0x0000000090580000)
 Metaspace       used 88059K, capacity 92532K, committed 92696K, reserved 1128448K
  class space    used 11886K, capacity 12743K, committed 12840K, reserved 1048576K
}
Event: 219.020 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 298496K, used 280620K [0x00000000d5580000, 0x00000000ecb80000, 0x0000000100000000)
  eden space 245248K, 99% used [0x00000000d5580000,0x00000000e4355038,0x00000000e4500000)
  from space 53248K, 69% used [0x00000000e4500000,0x00000000e69362c8,0x00000000e7900000)
  to   space 56320K, 0% used [0x00000000e9480000,0x00000000e9480000,0x00000000ecb80000)
 ParOldGen       total 267776K, used 114871K [0x0000000080000000, 0x0000000090580000, 0x00000000d5580000)
  object space 267776K, 42% used [0x0000000080000000,0x000000008702dd28,0x0000000090580000)
 Metaspace       used 88123K, capacity 92546K, committed 92696K, reserved 1128448K
  class space    used 11890K, capacity 12746K, committed 12840K, reserved 1048576K
Event: 219.037 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 318464K, used 17906K [0x00000000d5580000, 0x00000000ec480000, 0x0000000100000000)
  eden space 269312K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5c80000)
  from space 49152K, 36% used [0x00000000e9480000,0x00000000ea5fc848,0x00000000ec480000)
  to   space 53248K, 0% used [0x00000000e5c80000,0x00000000e5c80000,0x00000000e9080000)
 ParOldGen       total 267776K, used 114879K [0x0000000080000000, 0x0000000090580000, 0x00000000d5580000)
  object space 267776K, 42% used [0x0000000080000000,0x000000008702fd28,0x0000000090580000)
 Metaspace       used 88123K, capacity 92546K, committed 92696K, reserved 1128448K
  class space    used 11890K, capacity 12746K, committed 12840K, reserved 1048576K
}
Event: 3620.616 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 318464K, used 74795K [0x00000000d5580000, 0x00000000ec480000, 0x0000000100000000)
  eden space 269312K, 21% used [0x00000000d5580000,0x00000000d8d0e410,0x00000000e5c80000)
  from space 49152K, 36% used [0x00000000e9480000,0x00000000ea5fc848,0x00000000ec480000)
  to   space 53248K, 0% used [0x00000000e5c80000,0x00000000e5c80000,0x00000000e9080000)
 ParOldGen       total 267776K, used 114879K [0x0000000080000000, 0x0000000090580000, 0x00000000d5580000)
  object space 267776K, 42% used [0x0000000080000000,0x000000008702fd28,0x0000000090580000)
 Metaspace       used 88412K, capacity 92930K, committed 93208K, reserved 1130496K
  class space    used 11893K, capacity 12746K, committed 12840K, reserved 1048576K
Event: 3620.628 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 285696K, used 16177K [0x00000000d5580000, 0x00000000ec080000, 0x0000000100000000)
  eden space 269312K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5c80000)
  from space 16384K, 98% used [0x00000000e5c80000,0x00000000e6c4c5b8,0x00000000e6c80000)
  to   space 51200K, 0% used [0x00000000e8e80000,0x00000000e8e80000,0x00000000ec080000)
 ParOldGen       total 267776K, used 114887K [0x0000000080000000, 0x0000000090580000, 0x00000000d5580000)
  object space 267776K, 42% used [0x0000000080000000,0x0000000087031d28,0x0000000090580000)
 Metaspace       used 88412K, capacity 92930K, committed 93208K, reserved 1130496K
  class space    used 11893K, capacity 12746K, committed 12840K, reserved 1048576K
}
Event: 3620.628 GC heap before
{Heap before GC invocations=24 (full 5):
 PSYoungGen      total 285696K, used 16177K [0x00000000d5580000, 0x00000000ec080000, 0x0000000100000000)
  eden space 269312K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5c80000)
  from space 16384K, 98% used [0x00000000e5c80000,0x00000000e6c4c5b8,0x00000000e6c80000)
  to   space 51200K, 0% used [0x00000000e8e80000,0x00000000e8e80000,0x00000000ec080000)
 ParOldGen       total 267776K, used 114887K [0x0000000080000000, 0x0000000090580000, 0x00000000d5580000)
  object space 267776K, 42% used [0x0000000080000000,0x0000000087031d28,0x0000000090580000)
 Metaspace       used 88412K, capacity 92930K, committed 93208K, reserved 1130496K
  class space    used 11893K, capacity 12746K, committed 12840K, reserved 1048576K
Event: 3620.920 GC heap after
Heap after GC invocations=24 (full 5):
 PSYoungGen      total 285696K, used 0K [0x00000000d5580000, 0x00000000ec080000, 0x0000000100000000)
  eden space 269312K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5c80000)
  from space 16384K, 0% used [0x00000000e5c80000,0x00000000e5c80000,0x00000000e6c80000)
  to   space 51200K, 0% used [0x00000000e8e80000,0x00000000e8e80000,0x00000000ec080000)
 ParOldGen       total 267776K, used 42267K [0x0000000080000000, 0x0000000090580000, 0x00000000d5580000)
  object space 267776K, 15% used [0x0000000080000000,0x0000000082946e98,0x0000000090580000)
 Metaspace       used 87746K, capacity 91750K, committed 93208K, reserved 1130496K
  class space    used 11773K, capacity 12524K, committed 12840K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4742.383 Thread 0x000000002b831000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f4016c method=java.lang.ClassLoader.checkCerts(Ljava/lang/String;Ljava/security/CodeSource;)V @ 29
Event: 4742.394 Thread 0x000000002b831000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003976cfc method=java.util.WeakHashMap.eq(Ljava/lang/Object;Ljava/lang/Object;)Z @ 7
Event: 4742.394 Thread 0x000000002b831000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000056cc3b0 method=java.lang.reflect.Executable.printModifiersIfNonzero(Ljava/lang/StringBuilder;IZ)V @ 14
Event: 4742.394 Thread 0x000000002b831000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004cff150 method=java.lang.reflect.Executable.printModifiersIfNonzero(Ljava/lang/StringBuilder;IZ)V @ 14
Event: 4742.400 Thread 0x000000002b831000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000501fcf0 method=org.gradle.tooling.internal.provider.runner.SubtreeFilteringBuildOperationListener.finished(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/ope
Event: 4742.857 Thread 0x000000002b831000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000055e8b0c method=java.util.concurrent.CopyOnWriteArrayList.indexOf(Ljava/lang/Object;[Ljava/lang/Object;II)I @ 46
Event: 4743.378 Thread 0x000000002b831000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000039827c0 method=java.lang.reflect.AccessibleObject.setAccessible0(Ljava/lang/reflect/AccessibleObject;Z)V @ 23
Event: 4743.562 Thread 0x000000002b831000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000428553c method=org.objectweb.asm.Handler.getExceptionTableLength(Lorg/objectweb/asm/Handler;)I @ 5
Event: 4743.628 Thread 0x000000002b831000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004959618 method=com.google.common.collect.CompactHashMap$Itr.next()Ljava/lang/Object; @ 45
Event: 4743.628 Thread 0x000000002b831000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004959618 method=com.google.common.collect.CompactHashMap$Itr.next()Ljava/lang/Object; @ 45

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4742.891 Thread 0x000000002b831000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd012590) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4743.376 Thread 0x000000002b831000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/model/web/WebConfigurationBeanInfo> (0x00000000e00171a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4743.376 Thread 0x000000002b831000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/model/web/WebConfigurationCustomizer> (0x00000000e002a650) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4743.378 Thread 0x000000002b831000 Exception <a 'java/lang/SecurityException'> (0x00000000e00449f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1506]
Event: 4743.380 Thread 0x000000002b831000 Exception <a 'java/lang/ClassNotFoundException': java/lang/ClassBeanInfo> (0x00000000e005f6e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4743.380 Thread 0x000000002b831000 Exception <a 'java/lang/ClassNotFoundException': java/lang/ClassCustomizer> (0x00000000e0067d98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4743.388 Thread 0x000000002b831000 Exception <a 'java/lang/ClassNotFoundException': java/lang/StringBeanInfo> (0x00000000e01b28b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4743.389 Thread 0x000000002b831000 Exception <a 'java/lang/ClassNotFoundException': java/lang/StringCustomizer> (0x00000000e01baf68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4743.394 Thread 0x000000002b831000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/model/scala/ScalaModelBeanInfo> (0x00000000e0215ae0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4743.395 Thread 0x000000002b831000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/model/scala/ScalaModelCustomizer> (0x00000000e0228748) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 4743.628 Thread 0x000000002b831000 DEOPT PACKING pc=0x0000000004959618 sp=0x000000001df6a960
Event: 4743.628 Thread 0x000000002b831000 DEOPT UNPACKING pc=0x000000000327557b sp=0x000000001df6a910 mode 2
Event: 4743.629 loading class org/gradle/plugins/ide/idea/IdeaPlugin$12
Event: 4743.629 loading class org/gradle/plugins/ide/idea/IdeaPlugin$12 done
Event: 4743.630 loading class org/gradle/plugins/ide/idea/IdeaPlugin$13
Event: 4743.630 loading class org/gradle/plugins/ide/idea/IdeaPlugin$13 done
Event: 4743.631 loading class org/gradle/plugins/ide/idea/IdeaPlugin$14
Event: 4743.631 loading class org/gradle/plugins/ide/idea/IdeaPlugin$14 done
Event: 4743.632 loading class org/gradle/plugins/ide/idea/IdeaPlugin$15
Event: 4743.632 loading class org/gradle/plugins/ide/idea/IdeaPlugin$15 done


Dynamic libraries:
0x00007ff7a2c10000 - 0x00007ff7a2c41000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff902f0000 - 0x00007fff904e4000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff8e930000 - 0x00007fff8e9ed000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff8dc20000 - 0x00007fff8dee7000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff90140000 - 0x00007fff901ea000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff901f0000 - 0x00007fff9028e000 	C:\Windows\System32\msvcrt.dll
0x00007fff8eb90000 - 0x00007fff8ec2b000 	C:\Windows\System32\sechost.dll
0x00007fff8e650000 - 0x00007fff8e773000 	C:\Windows\System32\RPCRT4.dll
0x00007fff8e9f0000 - 0x00007fff8eb90000 	C:\Windows\System32\USER32.dll
0x00007fff8da80000 - 0x00007fff8daa2000 	C:\Windows\System32\win32u.dll
0x00007fff8f8e0000 - 0x00007fff8f90a000 	C:\Windows\System32\GDI32.dll
0x00007fff8db10000 - 0x00007fff8dc1a000 	C:\Windows\System32\gdi32full.dll
0x00007fff8e300000 - 0x00007fff8e39d000 	C:\Windows\System32\msvcp_win.dll
0x00007fff8e180000 - 0x00007fff8e280000 	C:\Windows\System32\ucrtbase.dll
0x00007fff79a50000 - 0x00007fff79cea000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1_none_b555e41d4684ddec\COMCTL32.dll
0x00007fff8ff90000 - 0x00007fff8ffc0000 	C:\Windows\System32\IMM32.DLL
0x00000000547e0000 - 0x00000000548b2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000054a60000 - 0x00000000552ab000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fff8faf0000 - 0x00007fff8faf8000 	C:\Windows\System32\PSAPI.DLL
0x00007fff82320000 - 0x00007fff82347000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff8d550000 - 0x00007fff8d55a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff7b9a0000 - 0x00007fff7b9a9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff8fe70000 - 0x00007fff8fedb000 	C:\Windows\System32\WS2_32.dll
0x00007fff78f60000 - 0x00007fff78f6f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fff74bf0000 - 0x00007fff74c19000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fff78010000 - 0x00007fff78026000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fff8ed20000 - 0x00007fff8f454000 	C:\Windows\System32\SHELL32.dll
0x00007fff8b870000 - 0x00007fff8bffe000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff8fb10000 - 0x00007fff8fe63000 	C:\Windows\System32\combase.dll
0x00007fff8d3c0000 - 0x00007fff8d3eb000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fff8f970000 - 0x00007fff8fa1e000 	C:\Windows\System32\SHCORE.dll
0x00007fff90290000 - 0x00007fff902e5000 	C:\Windows\System32\shlwapi.dll
0x00007fff8d9c0000 - 0x00007fff8d9df000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff74c60000 - 0x00007fff74c7a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fff8d140000 - 0x00007fff8d1aa000 	C:\Windows\system32\mswsock.dll
0x00007fff740e0000 - 0x00007fff740f3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fff78e90000 - 0x00007fff78eb7000 	C:\Users\Sergey\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff78e60000 - 0x00007fff78e6d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fff8d310000 - 0x00007fff8d328000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff8cad0000 - 0x00007fff8cb04000 	C:\Windows\system32\rsaenh.dll
0x00007fff8e2d0000 - 0x00007fff8e2f7000 	C:\Windows\System32\bcrypt.dll
0x00007fff8d940000 - 0x00007fff8d96e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff8def0000 - 0x00007fff8df6f000 	C:\Windows\System32\bcryptprimitives.dll
0x00007fff8d330000 - 0x00007fff8d33c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff8ce30000 - 0x00007fff8ce6b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff8fb00000 - 0x00007fff8fb09000 	C:\Windows\System32\NSI.dll
0x00007fff8c020000 - 0x00007fff8c037000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff8c000000 - 0x00007fff8c01d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff8ce70000 - 0x00007fff8cf3a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff85770000 - 0x00007fff8577b000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Sergey\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files (x86)\Java\jre1.8.0_261
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\Users\Sergey\AppData\Local\Microsoft\WindowsApps;
USERNAME=Sergey
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 17 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.292)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 17 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 8031504k(402048k free), swap 10128656k(5420k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Feb 24 12:34:07 2021
timezone: ќмское стандартное врем€
elapsed time: 4743 seconds (0d 1h 19m 3s)

